tag,mode,threshold,window,resolved,stop_frame,stop_time,stop_py,stop_tangent_vel,final_frame,final_time,final_py,final_tangent_vel,min_tangent_vel,max_tangent_vel
AR200_gap0.001_mu0.0_t0,sustained,1e-05,10,0,2000000,200.0,15.7069,0.32060259660605483,2000000,200.0,15.7069,0.32060259660605483,0.001335342057607311,843.0863048668119
AR200_gap0.001_mu0.0_t1,sustained,1e-05,10,0,2000000,200.0,6.01594,0.2715026738776082,2000000,200.0,6.01594,0.2715026738776082,0.005976508371214884,765.8339919267283
AR200_gap0.001_mu0.0_t10,sustained,1e-05,10,0,2000000,200.0,-15.1548,0.3156138231439789,2000000,200.0,-15.1548,0.3156138231439789,0.031525160746599556,754.5700091631027
AR200_gap0.001_mu0.0_t11,sustained,1e-05,10,0,2000000,200.0,-26.9785,0.10289120005046226,2000000,200.0,-26.9785,0.10289120005046226,0.0003563550696087381,1.4182811882891777
AR200_gap0.001_mu0.0_t12,sustained,1e-05,10,0,2000000,200.0,-3.71378,0.2220037237464213,2000000,200.0,-3.71378,0.2220037237464213,0.00043551634755756297,175.70384687879937
AR200_gap0.001_mu0.0_t13,sustained,1e-05,10,0,2000000,200.0,10.2537,0.29265242616580167,2000000,200.0,10.2537,0.29265242616580167,0.003516829041591117,884.080210024893
AR200_gap0.001_mu0.0_t14,sustained,1e-05,10,0,2000000,200.0,16.6455,0.3231509435007507,2000000,200.0,16.6455,0.3231509435007507,0.010894742562565063,4582.142829303091
AR200_gap0.001_mu0.0_t15,sustained,1e-05,10,0,2000000,200.0,6.68995,0.27460375167803996,2000000,200.0,6.68995,0.27460375167803996,0.028994170097308477,822.0772545627541
AR200_gap0.001_mu0.0_t16,sustained,1e-05,10,0,2000000,200.0,-13.7576,0.3100742320603171,2000000,200.0,-13.7576,0.3100742320603171,0.009809938669466098,742.997400631392
AR200_gap0.001_mu0.0_t17,sustained,1e-05,10,0,2000000,200.0,-17.6553,0.1523405537927472,2000000,200.0,-17.6553,0.1523405537927472,0.005253239084539896,41.48695586322023
AR200_gap0.001_mu0.0_t18,sustained,1e-05,10,0,2000000,200.0,-12.0319,0.3019927537893442,2000000,200.0,-12.0319,0.3019927537893442,0.00125276164538346,563.4592197349991
AR200_gap0.001_mu0.0_t19,sustained,1e-05,10,0,2000000,200.0,-3.00796,0.22572255639336136,2000000,200.0,-3.00796,0.22572255639336136,0.010773613475786998,677.6592165601998
AR200_gap0.001_mu0.0_t2,sustained,1e-05,10,0,2000000,200.0,-26.4669,0.11067244720428748,2000000,200.0,-26.4669,0.11067244720428748,0.030659223495328403,0.2815304956606657
AR200_gap0.001_mu0.0_t3,sustained,1e-05,10,0,2000000,200.0,-15.2513,0.1651020204681985,2000000,200.0,-15.2513,0.1651020204681985,0.004042545816311097,782.8825002868771
AR200_gap0.001_mu0.0_t4,sustained,1e-05,10,0,2000000,200.0,-25.7315,0.11374631453973594,2000000,200.0,-25.7315,0.11374631453973594,0.0254013009844391,0.5878013461918409
AR200_gap0.001_mu0.0_t5,sustained,1e-05,10,0,2000000,200.0,1.95536,0.2507197978622943,2000000,200.0,1.95536,0.2507197978622943,0.0027185416557565555,1540.8206997837715
AR200_gap0.001_mu0.0_t6,sustained,1e-05,10,0,2000000,200.0,-21.8085,0.05630992417717715,2000000,200.0,-21.8085,0.05630992417717715,0.005867112151753853,0.3204246556734639
AR200_gap0.001_mu0.0_t7,sustained,1e-05,10,0,2000000,200.0,-13.756,0.17163737416795688,2000000,200.0,-13.756,0.17163737416795688,0.005734044469836164,492.7686526313656
AR200_gap0.001_mu0.0_t8,sustained,1e-05,10,0,2000000,200.0,-6.38827,0.2093912818676682,2000000,200.0,-6.38827,0.2093912818676682,0.0009336025468655341,506.4444180487196
AR200_gap0.001_mu0.0_t9,sustained,1e-05,10,0,2000000,200.0,-38.7612,0.04369244592742971,2000000,200.0,-38.7612,0.04369244592742971,0.003950605278639732,859.251101130199
AR200_gap0.001_mu0.1_t0,sustained,1e-05,10,1,41700,4.17,0.009887,2.933701342846106e-06,2000000,200.0,0.0137544,0.00034417444355777784,8.608311205293527e-08,0.0980019
AR200_gap0.001_mu0.1_t1,sustained,1e-05,10,1,51400,5.140000000000001,0.000573258,6.701640373845854e-07,2000000,200.0,0.000378329,1.1747517359749734e-06,7.546395376703957e-10,0.03064
AR200_gap0.001_mu0.1_t10,sustained,1e-05,10,1,31400,3.14,-0.000286643,3.105887650740699e-06,2000000,200.0,0.00251061,3.54972549988312e-05,2.4221196153922548e-09,0.07461
AR200_gap0.001_mu0.1_t11,sustained,1e-05,10,1,81000,8.1,-0.0115714,8.52634478426489e-06,2000000,200.0,-0.0115027,8.595505397995792e-07,3.394639315408281e-11,0.138177
AR200_gap0.001_mu0.1_t12,sustained,1e-05,10,1,248100,24.810000000000002,-0.0665721,7.4626682199901245e-06,2000000,200.0,-0.0666254,1.3080571974726578e-06,9.002123916981735e-09,0.10264321586393098
AR200_gap0.001_mu0.1_t13,sustained,1e-05,10,1,129500,12.950000000000001,-3.9262e-05,9.286941459368445e-06,2000000,200.0,6.87412e-06,3.2440595491506946e-07,4.627200414166199e-09,0.0519191
AR200_gap0.001_mu0.1_t14,sustained,1e-05,10,1,83100,8.31,0.00220051,5.117764911058382e-07,2000000,200.0,0.0020514,1.2034161152547224e-07,1.8304393759897344e-10,0.0822496
AR200_gap0.001_mu0.1_t15,sustained,1e-05,10,1,139700,13.97,0.000441651,9.93774045702819e-07,2000000,200.0,0.000390091,1.7328718406822283e-07,6.735464588927789e-08,0.0338001
AR200_gap0.001_mu0.1_t16,sustained,1e-05,10,1,232100,23.21,0.000257367,6.641825619723449e-06,2000000,200.0,7.26639e-06,1.1534173465116428e-05,1.0905149038749337e-08,0.0693091
AR200_gap0.001_mu0.1_t17,sustained,1e-05,10,1,1133300,113.33000000000001,-0.124374,5.4491672281958226e-06,2000000,200.0,-0.125833,4.826582175964947e-06,8.585967584678121e-07,0.148081659771572
AR200_gap0.001_mu0.1_t18,sustained,1e-05,10,0,2000000,200.0,-19.8973,0.21647557610850576,2000000,200.0,-19.8973,0.21647557610850576,1.6529420644544577e-06,450.00287624701315
AR200_gap0.001_mu0.1_t19,sustained,1e-05,10,1,60200,6.0200000000000005,-0.000441265,7.226465433558068e-06,2000000,200.0,-0.000300947,1.0188105725751181e-06,8.231733091789614e-09,0.0153139
AR200_gap0.001_mu0.1_t2,sustained,1e-05,10,0,2000000,200.0,95.416,0.5728870879622883,2000000,200.0,95.416,0.5728870879622883,5.811432093404231e-07,3440.40935316628
AR200_gap0.001_mu0.1_t3,sustained,1e-05,10,1,44100,4.41,-0.0034816,6.372477231880613e-06,2000000,200.0,-0.00352423,1.8041647124247848e-06,1.023452141142078e-07,0.0757752
AR200_gap0.001_mu0.1_t4,sustained,1e-05,10,1,91000,9.1,-0.00176058,8.512742980165507e-06,2000000,200.0,-0.00174955,2.7788811544737225e-06,2.717325055639475e-10,0.127276
AR200_gap0.001_mu0.1_t5,sustained,1e-05,10,1,68800,6.88,4.41688e-05,6.963528206108304e-06,2000000,200.0,0.00020128,2.750379565916479e-06,6.093997054365503e-09,0.00996436
AR200_gap0.001_mu0.1_t6,sustained,1e-05,10,1,40500,4.05,-0.0052602,9.10180034625141e-06,2000000,200.0,-0.00530754,7.045029417540083e-07,7.969203587554944e-09,0.109295
AR200_gap0.001_mu0.1_t7,sustained,1e-05,10,1,92800,9.280000000000001,-0.000817265,7.28260529748065e-06,2000000,200.0,-0.00085904,2.6227456553648803e-07,1.6081702381268537e-10,0.0691528
AR200_gap0.001_mu0.1_t8,sustained,1e-05,10,1,282700,28.270000000000003,-1.71692,1.9098170898853205e-06,2000000,200.0,-1.71692,4.038798588978329e-07,7.261752400507558e-10,27.21309554000841
AR200_gap0.001_mu0.1_t9,sustained,1e-05,10,1,75800,7.58,-0.0328819,1.78947587807557e-07,2000000,200.0,-0.0325729,4.139562690023946e-06,1.9491386655900038e-10,0.197186
AR200_gap0.001_mu0.2_t0,sustained,1e-05,10,1,23800,2.38,1.22147e-05,5.329516696901066e-06,2000000,200.0,1.31695e-05,1.0394837499763386e-06,2.159023782037564e-08,0.00688383
AR200_gap0.001_mu0.2_t1,sustained,1e-05,10,1,89500,8.950000000000001,0.000589812,9.423924195737915e-06,2000000,200.0,-14.832,0.5315724726911,3.042978938666304e-09,1418.1389100078823
AR200_gap0.001_mu0.2_t10,sustained,1e-05,10,1,67600,6.760000000000001,-0.165785,9.147693742723655e-07,2000000,200.0,-0.165785,6.010645915444777e-09,7.920308114334824e-12,1.971338797478582
AR200_gap0.001_mu0.2_t11,sustained,1e-05,10,1,65700,6.57,-0.00529984,5.852662766767851e-06,2000000,200.0,-0.00538414,1.349788807173772e-06,1.6191949290441071e-07,0.138177
AR200_gap0.001_mu0.2_t12,sustained,1e-05,10,1,74400,7.44,-0.000191939,7.639679145970308e-06,2000000,200.0,-3.50576e-05,1.1845925900134338e-05,3.788639350271294e-10,0.0183537
AR200_gap0.001_mu0.2_t13,sustained,1e-05,10,1,39300,3.93,0.000484045,5.870435440344102e-06,2000000,200.0,0.000572194,1.692331229925772e-07,1.4926300852412732e-10,0.0519191
AR200_gap0.001_mu0.2_t14,sustained,1e-05,10,1,41800,4.180000000000001,0.000814998,9.248931658975589e-06,2000000,200.0,0.00105031,3.3533202278570634e-06,1.8397594403822026e-07,0.0822496
AR200_gap0.001_mu0.2_t15,sustained,1e-05,10,1,738900,73.89,0.0273955,9.24999529651045e-06,2000000,200.0,0.0250725,7.931066818763578e-05,3.9640539641368985e-06,0.0338001
AR200_gap0.001_mu0.2_t16,sustained,1e-05,10,1,40600,4.0600000000000005,-0.00025519,5.492142457253653e-06,2000000,200.0,-0.000133573,4.751231005126467e-07,1.2848894175072205e-10,0.0693091
AR200_gap0.001_mu0.2_t17,sustained,1e-05,10,1,42200,4.220000000000001,-0.00795082,8.797414758096361e-06,2000000,200.0,-0.0076461,1.149177664916393e-06,4.453240330917367e-11,0.088577
AR200_gap0.001_mu0.2_t18,sustained,1e-05,10,1,72000,7.2,-0.00230407,6.747076634021091e-06,2000000,200.0,-0.00303944,1.4263382404132456e-06,1.9413907121822209e-10,0.0612709
AR200_gap0.001_mu0.2_t19,sustained,1e-05,10,1,170100,17.01,-0.219537,3.318299974300423e-07,2000000,200.0,-0.219537,3.035288710524566e-07,4.943094413659733e-09,2.063928180227538
AR200_gap0.001_mu0.2_t2,sustained,1e-05,10,1,102700,10.270000000000001,-0.0482048,8.584857512395651e-06,2000000,200.0,-0.0481447,9.367930820951347e-07,6.152474126903094e-08,0.14808496792640571
AR200_gap0.001_mu0.2_t3,sustained,1e-05,10,1,16200,1.62,-0.00185456,4.5547965704739455e-06,2000000,200.0,-0.00157359,3.1769438526003993e-06,6.824056158934065e-08,0.0757752
AR200_gap0.001_mu0.2_t4,sustained,1e-05,10,0,2000000,200.0,-62.0745,0.4709225543600539,2000000,200.0,-62.0745,0.4709225543600539,7.642568843075769e-05,1112.2816543672825
AR200_gap0.001_mu0.2_t5,sustained,1e-05,10,1,32200,3.22,-2.5921e-05,8.349374664334724e-06,2000000,200.0,-0.000313913,1.8321999329607814e-07,4.2599676753103704e-08,0.00996436
AR200_gap0.001_mu0.2_t6,sustained,1e-05,10,1,34500,3.45,-0.00279105,4.2058748071388884e-06,2000000,200.0,-0.00287877,1.0845684805377728e-08,9.089374187593277e-09,0.109295
AR200_gap0.001_mu0.2_t7,sustained,1e-05,10,1,32400,3.24,-0.000405544,6.796193898923875e-06,2000000,200.0,-0.000821607,0.00014415162708120795,1.5098872430936701e-09,0.0691528
AR200_gap0.001_mu0.2_t8,sustained,1e-05,10,1,219400,21.94,0.000328714,5.607984509266371e-06,2000000,200.0,-0.000880677,1.5259983284824322e-05,9.388977016724806e-07,0.0315558
AR200_gap0.001_mu0.2_t9,sustained,1e-05,10,0,2000000,200.0,-62.4066,0.6618747233146358,2000000,200.0,-62.4066,0.6618747233146358,2.8215898608149104e-06,30.416334680994176
AR200_gap0.001_mu0.4_t0,sustained,1e-05,10,1,823000,82.3,-0.00306665,8.61949621600133e-06,2000000,200.0,-0.0030933,3.3835283750902056e-06,8.789042261488051e-09,0.101621
AR200_gap0.001_mu0.4_t1,sustained,1e-05,10,1,33900,3.39,0.00013987,7.815346706256536e-06,2000000,200.0,0.00169368,0.00013835943462412858,7.072512001195722e-10,0.03064
AR200_gap0.001_mu0.4_t10,sustained,1e-05,10,0,2000000,200.0,-71.9557,0.714369947909544,2000000,200.0,-71.9557,0.714369947909544,7.500969710048086e-07,17.007895332511865
AR200_gap0.001_mu0.4_t11,sustained,1e-05,10,1,25500,2.5500000000000003,-0.00273234,7.517632818965866e-06,2000000,200.0,-0.00265059,8.328300327939032e-06,1.5004197354647765e-10,0.138177
AR200_gap0.001_mu0.4_t12,sustained,1e-05,10,1,29700,2.97,-0.000210106,7.143748685647918e-06,2000000,200.0,-0.000179181,5.032117755312565e-07,2.0588974667111696e-08,0.0183537
AR200_gap0.001_mu0.4_t13,sustained,1e-05,10,1,19000,1.9000000000000001,0.000184998,8.507099675659511e-06,2000000,200.0,0.000177864,1.4056696677484673e-07,2.8242141653458686e-12,0.0519191
AR200_gap0.001_mu0.4_t14,sustained,1e-05,10,1,20900,2.0900000000000003,0.000487995,9.479972529298562e-06,2000000,200.0,0.000547457,9.676398982913241e-08,1.8644813930994508e-08,0.0822496
AR200_gap0.001_mu0.4_t15,sustained,1e-05,10,1,387700,38.77,0.00581496,8.42460295166962e-06,2000000,200.0,0.00580904,1.2076233526049097e-06,1.2064767283342715e-07,0.0338001
AR200_gap0.001_mu0.4_t16,sustained,1e-05,10,1,57000,5.7,-0.000237688,6.149102661868246e-06,2000000,200.0,-0.000303933,8.60099206594527e-08,7.417223434149884e-08,0.0693091
AR200_gap0.001_mu0.4_t17,sustained,1e-05,10,1,28800,2.8800000000000003,-0.00335072,7.111555394091037e-06,2000000,200.0,-0.0026803,9.835873803864592e-06,1.1407565012429814e-09,0.088577
AR200_gap0.001_mu0.4_t18,sustained,1e-05,10,1,25500,2.5500000000000003,-0.00104821,3.4573180904652296e-06,2000000,200.0,-0.0697462,2.3141655636732986e-07,4.33273330316065e-09,0.12007531833099491
AR200_gap0.001_mu0.4_t19,sustained,1e-05,10,1,31600,3.16,8.64044e-05,9.489239130043495e-06,2000000,200.0,0.000368302,5.7419730853790565e-06,1.44911430296761e-10,0.0153139
AR200_gap0.001_mu0.4_t2,sustained,1e-05,10,1,26100,2.6100000000000003,-0.000395452,5.682380879163563e-06,2000000,200.0,-0.00301926,1.7956821076995117e-05,4.877209786751692e-10,0.130311
AR200_gap0.001_mu0.4_t3,sustained,1e-05,10,1,162500,16.25,-0.00125245,8.545243927909796e-06,2000000,200.0,-0.000223613,0.00037730787066526526,4.3605433359112755e-09,0.0757752
AR200_gap0.001_mu0.4_t4,sustained,1e-05,10,1,107000,10.700000000000001,-0.991923,9.914756175803936e-06,2000000,200.0,-0.991923,2.4487576823508574e-07,4.1331444457960814e-10,30.93413157765624
AR200_gap0.001_mu0.4_t5,sustained,1e-05,10,1,37600,3.7600000000000002,0.000272133,2.160530013132747e-06,2000000,200.0,0.000446523,2.5069807598626074e-06,6.754472409591993e-10,0.00996436
AR200_gap0.001_mu0.4_t6,sustained,1e-05,10,1,27600,2.7600000000000002,-0.00121877,5.878089949941977e-06,2000000,200.0,-1.41079,1.0301275729226265,4.3227343723862175e-07,11.378052998858912
AR200_gap0.001_mu0.4_t7,sustained,1e-05,10,1,140300,14.030000000000001,-0.0469153,3.428007435626183e-06,2000000,200.0,-0.0469596,5.200404330579905e-07,4.473314099073623e-08,0.15126049369318734
AR200_gap0.001_mu0.4_t8,sustained,1e-05,10,0,2000000,200.0,-74.2431,0.6954484040852358,2000000,200.0,-74.2431,0.6954484040852358,6.049315755461107e-07,1886.7350891268047
AR200_gap0.001_mu0.4_t9,sustained,1e-05,10,1,261900,26.19,-0.00239664,6.921039965851829e-06,2000000,200.0,-0.00244517,1.6901315022209346e-06,3.056119505082274e-08,0.197186
AR200_gap0.001_mu1.0_t0,sustained,1e-05,10,1,21500,2.15,-0.00196991,5.73530636578123e-06,2000000,200.0,-0.00258836,1.4605284677037068e-06,2.4699836377850377e-11,0.142076
AR200_gap0.001_mu1.0_t1,sustained,1e-05,10,1,272100,27.21,-0.000669797,9.779853309919917e-06,2000000,200.0,0.00144386,3.0936141618664586e-05,4.0268673787663424e-07,0.03064
AR200_gap0.001_mu1.0_t10,sustained,1e-05,10,1,40500,4.05,0.000259486,9.531663092773177e-06,2000000,200.0,0.000599945,3.669694869718229e-07,1.1426539143028854e-10,0.07461
AR200_gap0.001_mu1.0_t11,sustained,1e-05,10,1,55600,5.5600000000000005,-0.00121963,8.105008644700523e-06,2000000,200.0,-0.00117242,6.457166160878373e-06,2.841265633357108e-10,0.138177
AR200_gap0.001_mu1.0_t12,sustained,1e-05,10,1,28900,2.89,-0.000132783,7.839749343577879e-07,2000000,200.0,-3.50133e-05,4.5765557385834927e-07,6.821818031790346e-11,0.0183537
AR200_gap0.001_mu1.0_t13,sustained,1e-05,10,1,113500,11.350000000000001,-0.00152442,4.78477195934319e-07,2000000,200.0,-0.00160257,1.2325017339064488e-06,1.512115438442664e-09,0.0519191
AR200_gap0.001_mu1.0_t14,sustained,1e-05,10,1,33400,3.3400000000000003,0.000304823,8.62834877278697e-06,2000000,200.0,7.76149e-05,1.1784167250652735e-07,2.1579950604780931e-10,0.0822496
AR200_gap0.001_mu1.0_t15,sustained,1e-05,10,1,32200,3.22,0.000240093,8.133235536925506e-06,2000000,200.0,0.000443076,7.846784711444628e-06,1.808191095285337e-11,0.0338001
AR200_gap0.001_mu1.0_t16,sustained,1e-05,10,1,30700,3.0700000000000003,-0.000105942,5.420554276145612e-06,2000000,200.0,-0.309584,1.6517645384630772e-05,4.755446392327106e-08,4.2639704817040425
AR200_gap0.001_mu1.0_t17,sustained,1e-05,10,1,419300,41.93,0.021013,5.767635937464407e-06,2000000,200.0,0.0214752,7.344362607455582e-07,3.3474863691743598e-09,0.088577
AR200_gap0.001_mu1.0_t18,sustained,1e-05,10,1,22500,2.25,-0.00042887,6.619503028983379e-06,2000000,200.0,-5.90541e-05,2.739429949894537e-06,2.8175645541480565e-08,0.0612709
AR200_gap0.001_mu1.0_t19,sustained,1e-05,10,1,31600,3.16,-0.000270555,8.976140009884563e-06,2000000,200.0,-0.00020369,9.652379794673611e-07,4.4362179655065924e-11,0.0153139
AR200_gap0.001_mu1.0_t2,sustained,1e-05,10,1,21700,2.17,-0.000316301,3.1930481481279608e-06,2000000,200.0,0.000518836,5.721914016928018e-06,3.23564001368941e-10,0.130311
AR200_gap0.001_mu1.0_t3,sustained,1e-05,10,1,13100,1.31,-0.000437752,2.3071571080256638e-06,2000000,200.0,0.000420197,4.157324236226352e-05,6.632221817982004e-10,0.0757752
AR200_gap0.001_mu1.0_t4,sustained,1e-05,10,1,16300,1.6300000000000001,0.000128339,3.1993272065537086e-06,2000000,200.0,0.00375129,4.17195270297877e-05,1.4051516291541425e-08,0.127276
AR200_gap0.001_mu1.0_t5,sustained,1e-05,10,1,53200,5.32,0.000389603,8.86307942712078e-06,2000000,200.0,-0.000875937,2.490269476642e-06,1.2955768085955427e-09,0.00996436
AR200_gap0.001_mu1.0_t6,sustained,1e-05,10,1,212700,21.27,-0.264915,8.624060488900934e-06,2000000,200.0,-0.264915,1.3455125829334216e-06,3.93995203932981e-10,2.048974786722754
AR200_gap0.001_mu1.0_t7,sustained,1e-05,10,1,92900,9.290000000000001,-0.000517225,9.119770702507884e-06,2000000,200.0,-0.000522689,7.387678723307495e-08,3.7200016101022543e-09,0.0691528
