tag,mode,threshold,window,resolved,stop_frame,stop_time,stop_py,stop_tangent_vel,final_frame,final_time,final_py,final_tangent_vel,min_tangent_vel,max_tangent_vel
AR200_gap0.001_mu1.0_t8,sustained,1e-05,10,1,30900,3.0900000000000003,-5.4064e-05,8.475532671245335e-06,2000000,200.0,-0.000499377,5.067098518359521e-06,6.293413797907826e-10,0.0315558
AR200_gap0.001_mu1.0_t9,sustained,1e-05,10,1,286100,28.610000000000003,-0.0548411,8.349119440916748e-06,2000000,200.0,-0.0548357,6.410652414389902e-06,1.8917740002291986e-08,0.197186
AR200_gap0.01_mu0.0_t0,sustained,1e-05,10,0,2000000,200.0,-21.813,0.11061895081871127,2000000,200.0,-21.813,0.11061895081871127,0.0001121584585924984,0.5912222270617389
AR200_gap0.01_mu0.0_t1,sustained,1e-05,10,0,2000000,200.0,6.01594,0.06187126597916169,2000000,200.0,6.01594,0.06187126597916169,8.00744015859306e-05,0.45961497407668295
AR200_gap0.01_mu0.0_t10,sustained,1e-05,10,0,2000000,200.0,-15.1548,0.44842815658547464,2000000,200.0,-15.1548,0.44842815658547464,7.049749246011705e-05,0.5472907434600803
AR200_gap0.01_mu0.0_t11,sustained,1e-05,10,0,2000000,200.0,-26.9785,0.2494949480921514,2000000,200.0,-26.9785,0.2494949480921514,7.828867314985111e-07,0.6098602328984974
AR200_gap0.01_mu0.0_t12,sustained,1e-05,10,0,2000000,200.0,-3.71378,0.17820051834956352,2000000,200.0,-3.71378,0.17820051834956352,3.251232241787208e-05,0.5026146196042458
AR200_gap0.01_mu0.0_t13,sustained,1e-05,10,0,2000000,200.0,10.2537,0.08107807317510603,2000000,200.0,10.2537,0.08107807317510603,2.090961818322634e-06,0.4798201453371439
AR200_gap0.01_mu0.0_t14,sustained,1e-05,10,0,2000000,200.0,16.6455,0.08094718638119558,2000000,200.0,16.6455,0.08094718638119558,9.293928139551821e-07,0.5729743858080254
AR200_gap0.01_mu0.0_t15,sustained,1e-05,10,0,2000000,200.0,6.68995,0.03633313662114785,2000000,200.0,6.68995,0.03633313662114785,2.1901286192435587e-05,0.5434943129108419
AR200_gap0.01_mu0.0_t16,sustained,1e-05,10,0,2000000,200.0,-13.7576,0.01241482103968529,2000000,200.0,-13.7576,0.01241482103968529,5.808594399137057e-06,0.5600249690387634
AR200_gap0.01_mu0.0_t17,sustained,1e-05,10,0,2000000,200.0,-17.6553,0.08972827369043128,2000000,200.0,-17.6553,0.08972827369043128,0.0789680235850996,0.09884577132346441
AR200_gap0.01_mu0.0_t18,sustained,1e-05,10,0,2000000,200.0,-12.0319,0.06202651340308772,2000000,200.0,-12.0319,0.06202651340308772,0.00011273614622871186,0.4729149458357631
AR200_gap0.01_mu0.0_t19,sustained,1e-05,10,0,2000000,200.0,-3.00796,0.17475942369198452,2000000,200.0,-3.00796,0.17475942369198452,1.3273603200782136e-07,0.46820293463826945
AR200_gap0.01_mu0.0_t2,sustained,1e-05,10,0,2000000,200.0,-26.4669,0.07066843446238966,2000000,200.0,-26.4669,0.07066843446238966,1.2148590939307924e-06,0.6255264173669095
AR200_gap0.01_mu0.0_t3,sustained,1e-05,10,0,2000000,200.0,-15.2513,0.19154664725327963,2000000,200.0,-15.2513,0.19154664725327963,0.00033982118172995197,0.5410243135613743
AR200_gap0.01_mu0.0_t4,sustained,1e-05,10,0,2000000,200.0,-25.7315,0.10485025919854532,2000000,200.0,-25.7315,0.10485025919854532,6.254107817037224e-06,0.6188973627589869
AR200_gap0.01_mu0.0_t5,sustained,1e-05,10,0,2000000,200.0,1.95536,0.04303957039424404,2000000,200.0,1.95536,0.04303957039424404,1.428810862842949e-06,0.45541118512726564
AR200_gap0.01_mu0.0_t6,sustained,1e-05,10,0,2000000,200.0,-21.8085,0.2098109630132552,2000000,200.0,-21.8085,0.2098109630132552,3.300584465912998e-05,0.5886785941318483
AR200_gap0.01_mu0.0_t7,sustained,1e-05,10,0,2000000,200.0,-13.756,2.4530474971196092e-05,2000000,200.0,-13.756,2.4530474971196092e-05,2.4530474971196092e-05,0.6129974638450914
AR200_gap0.01_mu0.0_t8,sustained,1e-05,10,0,2000000,200.0,-6.38827,0.08516920815886354,2000000,200.0,-6.38827,0.08516920815886354,3.6353043502534294e-06,0.5158881087744951
AR200_gap0.01_mu0.0_t9,sustained,1e-05,10,0,2000000,200.0,-38.7612,0.3180030845579649,2000000,200.0,-38.7612,0.3180030845579649,1.6963475025749686e-05,0.6788069974931832
AR200_gap0.01_mu0.1_t0,sustained,1e-05,10,1,213000,21.3,0.00867311,1.9332983159450903e-06,2000000,200.0,0.00170157,0.00025778267086838615,3.6286945755745865e-07,0.0609956
AR200_gap0.01_mu0.1_t1,sustained,1e-05,10,1,1211000,121.10000000000001,0.00459358,8.948256070219514e-06,2000000,200.0,0.00945636,9.144740886806693e-05,4.8217025654609586e-08,0.03064
AR200_gap0.01_mu0.1_t10,sustained,1e-05,10,0,2000000,200.0,0.0189417,0.0003728004014961908,2000000,200.0,0.0189417,0.0003728004014961908,4.332488040874612e-07,0.07461
AR200_gap0.01_mu0.1_t11,sustained,1e-05,10,1,252800,25.28,-0.105659,6.384504509972815e-06,2000000,200.0,-0.114542,0.00016380463536842194,1.1126399114854886e-07,0.138177
AR200_gap0.01_mu0.1_t12,sustained,1e-05,10,0,2000000,200.0,0.0219421,0.0009455417581443581,2000000,200.0,0.0219421,0.0009455417581443581,1.3279734447666854e-06,0.0183537
AR200_gap0.01_mu0.1_t13,sustained,1e-05,10,1,517000,51.7,-0.00167644,3.2085423841916966e-06,2000000,200.0,-0.00293728,6.254559530727795e-05,5.657397542487485e-09,0.05216904293735883
AR200_gap0.01_mu0.1_t14,sustained,1e-05,10,1,670100,67.01,0.018264,8.647143834753882e-06,2000000,200.0,0.0162087,8.479349363022994e-05,1.424553666569994e-08,0.08281466016842448
AR200_gap0.01_mu0.1_t15,sustained,1e-05,10,1,616100,61.61,0.00403408,4.009796710392735e-06,2000000,200.0,0.00110996,1.0238628718402778e-05,2.9443569993695425e-08,0.03501578939105974
AR200_gap0.01_mu0.1_t16,sustained,1e-05,10,1,578900,57.89,-0.00847861,9.144004849598292e-06,2000000,200.0,-0.0127935,0.00010060675913760296,9.236107425422105e-08,0.06963493397102749
AR200_gap0.01_mu0.1_t17,sustained,1e-05,10,1,201300,20.130000000000003,-0.135428,4.881537041379029e-06,2000000,200.0,-0.149921,0.0006170492799126333,3.090943801105688e-08,0.088577
AR200_gap0.01_mu0.1_t18,sustained,1e-05,10,1,455200,45.52,-0.0394773,6.151609463716544e-06,2000000,200.0,-0.0395983,4.75490492940258e-05,4.14741190699961e-09,0.0612709
AR200_gap0.01_mu0.1_t19,sustained,1e-05,10,1,521800,52.18,0.00466568,5.202259536588056e-06,2000000,200.0,0.00481912,4.6162331212536716e-05,4.863268250184629e-09,0.015676721738218824
AR200_gap0.01_mu0.1_t2,sustained,1e-05,10,1,352400,35.24,-0.00610097,5.592241573543311e-06,2000000,200.0,-0.00367626,1.4642003588173852e-06,1.4320559130875644e-10,0.130311
AR200_gap0.01_mu0.1_t3,sustained,1e-05,10,1,370200,37.02,-0.0387242,6.277511678415387e-06,2000000,200.0,-0.0354469,0.0001521673813138277,5.390348825703932e-08,0.0757752
AR200_gap0.01_mu0.1_t4,sustained,1e-05,10,1,191900,19.19,-0.0118623,8.886714434094993e-06,2000000,200.0,-0.00910162,3.360121081159014e-05,1.896482821058684e-08,0.1279049007177863
AR200_gap0.01_mu0.1_t5,sustained,1e-05,10,0,2000000,200.0,-0.0606481,0.0011832984410332084,2000000,200.0,-0.0606481,0.0011832984410332084,5.155593963193798e-06,0.00996436
AR200_gap0.01_mu0.1_t6,sustained,1e-05,10,1,796500,79.65,-0.0590422,7.970052560964231e-06,2000000,200.0,-0.0621182,4.704400676578489e-05,7.275123142705133e-09,0.10996867618827817
AR200_gap0.01_mu0.1_t7,sustained,1e-05,10,0,2000000,200.0,-0.00195074,0.0005541412682262213,2000000,200.0,-0.00195074,0.0005541412682262213,9.44188556215424e-08,0.0691528
AR200_gap0.01_mu0.1_t8,sustained,1e-05,10,1,1768000,176.8,-0.0119648,6.082517248956668e-06,2000000,200.0,-0.0136313,0.00013805546592832342,5.386397806313192e-07,0.032484080376376616
AR200_gap0.01_mu0.1_t9,sustained,1e-05,10,1,566600,56.660000000000004,-0.0128803,3.542406234579959e-06,2000000,200.0,-0.00892347,0.00011078212047045499,1.5288470300544636e-08,0.19835997782912837
AR200_gap0.01_mu0.2_t0,sustained,1e-05,10,1,1597500,159.75,-0.0487368,8.95941549231623e-06,2000000,200.0,-0.0487579,8.390708010520614e-05,3.686493984805966e-06,0.0936085
AR200_gap0.01_mu0.2_t1,sustained,1e-05,10,0,2000000,200.0,0.0167511,0.000698433819926986,2000000,200.0,0.0167511,0.000698433819926986,5.68300873082469e-07,0.03064
AR200_gap0.01_mu0.2_t10,sustained,1e-05,10,1,295700,29.57,-0.00528921,4.794308663917539e-06,2000000,200.0,-0.0146677,0.00010265188685772614,2.8073730885722226e-08,0.07461
AR200_gap0.01_mu0.2_t11,sustained,1e-05,10,1,135800,13.58,-0.0510063,4.3969711969575755e-06,2000000,200.0,-0.0531722,2.4862288655916715e-05,3.4288077729317904e-09,0.138177
AR200_gap0.01_mu0.2_t12,sustained,1e-05,10,1,799200,79.92,0.00184599,9.109430588605147e-06,2000000,200.0,0.0031401,9.869069826279994e-05,1.3443449761215497e-08,0.0183537
AR200_gap0.01_mu0.2_t13,sustained,1e-05,10,1,530700,53.07,0.00541035,1.8713175569604455e-06,2000000,200.0,0.00756608,0.0005562590440136606,7.641801314802264e-08,0.05216904293735883
AR200_gap0.01_mu0.2_t14,sustained,1e-05,10,0,2000000,200.0,-0.0456141,0.04043127971747568,2000000,200.0,-0.0456141,0.04043127971747568,3.29862422483406e-07,0.09753992177707654
AR200_gap0.01_mu0.2_t15,sustained,1e-05,10,1,1291700,129.17000000000002,0.0148388,4.998665463386099e-06,2000000,200.0,0.0143142,1.4874432062810468e-05,6.647545264269855e-08,0.03501578939105974
AR200_gap0.01_mu0.2_t16,sustained,1e-05,10,0,2000000,200.0,0.041093,0.00011420188644612119,2000000,200.0,0.041093,0.00011420188644612119,4.701594175817882e-10,0.06963493397102749
AR200_gap0.01_mu0.2_t17,sustained,1e-05,10,1,117800,11.780000000000001,-0.0775921,8.249067589374712e-06,2000000,200.0,-0.0756411,4.436349745205217e-05,3.0260975451217953e-07,0.088577
AR200_gap0.01_mu0.2_t18,sustained,1e-05,10,1,203700,20.37,-0.0215924,4.7272367396380274e-07,2000000,200.0,-0.0173396,3.7918862557497865e-05,4.521758044233822e-08,0.0612709
AR200_gap0.01_mu0.2_t19,sustained,1e-05,10,0,2000000,200.0,0.0380284,0.0009351878383982729,2000000,200.0,0.0380284,0.0009351878383982729,1.3152861593873076e-05,0.015676721738218824
AR200_gap0.01_mu0.2_t2,sustained,1e-05,10,1,968100,96.81,-0.00545204,9.73271008692202e-06,2000000,200.0,-0.00362822,4.669928908730204e-05,3.901030828044804e-09,0.130311
AR200_gap0.01_mu0.2_t3,sustained,1e-05,10,1,137200,13.72,-0.0170408,1.1812429485177897e-06,2000000,200.0,0.0140821,0.00010606003771230525,2.618505220981879e-09,0.0757752
AR200_gap0.01_mu0.2_t4,sustained,1e-05,10,1,659400,65.94,-0.00475878,9.1898210751739e-06,2000000,200.0,-0.00464174,0.00017651275196859165,4.987007720058198e-09,0.1279049007177863
AR200_gap0.01_mu0.2_t5,sustained,1e-05,10,1,204600,20.46,0.0101225,8.665412311730777e-06,2000000,200.0,0.0135793,3.823419542063689e-05,7.551771897958816e-08,0.00996436
AR200_gap0.01_mu0.2_t6,sustained,1e-05,10,1,198500,19.85,-0.0282777,5.172270001809303e-06,2000000,200.0,-0.0118792,0.0020849151339849404,3.892510408737009e-09,0.10996867618827817
AR200_gap0.01_mu0.2_t7,sustained,1e-05,10,1,529000,52.900000000000006,-0.00256817,3.615947590368343e-06,2000000,200.0,-0.00118701,1.29435048792913e-05,9.600163524608468e-10,0.0691528
AR200_gap0.01_mu0.2_t8,sustained,1e-05,10,1,416900,41.690000000000005,0.00817904,7.0383450021157255e-06,2000000,200.0,0.00716119,1.6431835725491817e-05,6.4097059454026995e-09,0.032484080376376616
AR200_gap0.01_mu0.2_t9,sustained,1e-05,10,0,2000000,200.0,-0.820481,0.26949213664099003,2000000,200.0,-0.820481,0.26949213664099003,1.8963877800341408e-08,1.1038548408421898
AR200_gap0.01_mu0.4_t0,sustained,1e-05,10,1,1201700,120.17,-0.0163804,9.627911153782408e-06,2000000,200.0,-0.016243,6.810105324378145e-06,5.35164247523684e-10,0.228801
AR200_gap0.01_mu0.4_t1,sustained,1e-05,10,1,1184900,118.49000000000001,0.00149346,9.811938382030401e-06,2000000,200.0,0.000600788,2.9120793712960535e-05,8.509680768913487e-07,0.03064
AR200_gap0.01_mu0.4_t10,sustained,1e-05,10,1,310400,31.040000000000003,-0.00408419,7.682368726393123e-06,2000000,200.0,-0.00294233,2.8922949838185913e-05,7.378232244869206e-08,0.07461
AR200_gap0.01_mu0.4_t11,sustained,1e-05,10,1,520600,52.06,-0.035476,4.896628128184851e-07,2000000,200.0,-0.0384452,6.888615284528834e-05,1.012786322270516e-08,0.138177
AR200_gap0.01_mu0.4_t12,sustained,1e-05,10,1,515400,51.54,-0.0141937,7.234093300673887e-06,2000000,200.0,-0.0126873,2.838720663756037e-07,5.3809224704024796e-08,0.0183537
AR200_gap0.01_mu0.4_t13,sustained,1e-05,10,1,150600,15.06,0.000423703,3.86008336383292e-06,2000000,200.0,0.00771627,0.000857952364519598,2.504028419236096e-08,0.05216904293735883
AR200_gap0.01_mu0.4_t14,sustained,1e-05,10,1,157300,15.73,0.00198386,1.0681122144452154e-06,2000000,200.0,0.00813335,4.272094625644754e-05,1.0905075756761322e-08,0.08281466016842448
AR200_gap0.01_mu0.4_t15,sustained,1e-05,10,0,2000000,200.0,0.647022,0.43883312660465046,2000000,200.0,0.647022,0.43883312660465046,3.9266641002867417e-07,1.1145627321946492
AR200_gap0.01_mu0.4_t16,sustained,1e-05,10,1,162600,16.26,-0.00315927,8.911344946803363e-06,2000000,200.0,-0.0242575,0.005010787881583313,2.1465318957969914e-08,0.06963493397102749
AR200_gap0.01_mu0.4_t17,sustained,1e-05,10,0,2000000,200.0,-0.0304599,0.0009165966567798737,2000000,200.0,-0.0304599,0.0009165966567798737,5.0651566915226325e-05,0.088577
AR200_gap0.01_mu0.4_t18,sustained,1e-05,10,1,110700,11.07,-0.0102384,3.1048497062504863e-06,2000000,200.0,-0.00373275,8.369292106941435e-05,1.4967374033055763e-07,0.0612709
AR200_gap0.01_mu0.4_t19,sustained,1e-05,10,0,2000000,200.0,-0.0497545,0.0013822184248446904,2000000,200.0,-0.0497545,0.0013822184248446904,1.6149482297275817e-07,0.015676721738218824
AR200_gap0.01_mu0.4_t2,sustained,1e-05,10,1,1141700,114.17,0.0181701,3.7737107402509347e-06,2000000,200.0,0.0181464,7.358305912004148e-05,1.114966261767266e-08,0.130311
AR200_gap0.01_mu0.4_t3,sustained,1e-05,10,0,2000000,200.0,0.183747,0.011647105476197253,2000000,200.0,0.183747,0.011647105476197253,0.00031761365751924376,0.0757752
AR200_gap0.01_mu0.4_t4,sustained,1e-05,10,0,2000000,200.0,-0.0360437,0.0024764311496736505,2000000,200.0,-0.0360437,0.0024764311496736505,1.8689108844102866e-06,0.1279049007177863
AR200_gap0.01_mu0.4_t5,sustained,1e-05,10,1,371300,37.13,0.000910394,7.908511903178839e-06,2000000,200.0,0.00987686,6.051975956794968e-05,4.6838756805066215e-07,0.00996436
AR200_gap0.01_mu0.4_t6,sustained,1e-05,10,1,290800,29.080000000000002,-0.0134589,9.229043532627089e-06,2000000,200.0,-0.0158199,3.356877811355121e-05,5.510518371531971e-09,0.10996867618827817
AR200_gap0.01_mu0.4_t7,sustained,1e-05,10,1,202100,20.21,-0.0153772,1.8391070467570554e-06,2000000,200.0,-0.0138821,8.299566452753505e-05,6.000144071658637e-09,0.0691528
AR200_gap0.01_mu0.4_t8,sustained,1e-05,10,1,217000,21.7,0.00188547,5.683743883686279e-06,2000000,200.0,0.00522121,0.00041078870613371686,1.667985634678288e-08,0.032484080376376616
AR200_gap0.01_mu0.4_t9,sustained,1e-05,10,1,1035000,103.5,0.110425,1.7596365246097824e-06,2000000,200.0,0.121409,0.00011591641311223448,3.1171641038717615e-08,0.19835997782912837
AR200_gap0.01_mu1.0_t0,sustained,1e-05,10,0,2000000,200.0,-0.10754,0.028355849428739692,2000000,200.0,-0.10754,0.028355849428739692,5.671265062311869e-07,0.11711292156501342
AR200_gap0.01_mu1.0_t1,sustained,1e-05,10,0,2000000,200.0,-0.0169536,0.00036208195925853165,2000000,200.0,-0.0169536,0.00036208195925853165,2.8934621698422335e-07,0.03064
AR200_gap0.01_mu1.0_t10,sustained,1e-05,10,1,391200,39.120000000000005,-0.0220429,4.401754848872398e-06,2000000,200.0,-0.023416,1.3002292764484354e-05,2.625503069746738e-07,0.07461
AR200_gap0.01_mu1.0_t11,sustained,1e-05,10,0,2000000,200.0,0.121394,0.0014621469537981278,2000000,200.0,0.121394,0.0014621469537981278,6.505644666820529e-06,0.138177
AR200_gap0.01_mu1.0_t12,sustained,1e-05,10,0,2000000,200.0,0.0183479,0.0008003419612426431,2000000,200.0,0.0183479,0.0008003419612426431,0.0002940524427625137,0.0183537
AR200_gap0.01_mu1.0_t13,sustained,1e-05,10,0,2000000,200.0,-81.3909,1.2201634698007198,2000000,200.0,-81.3909,1.2201634698007198,0.0018264829398242713,1.2275621558140246
AR200_gap0.01_mu1.0_t14,sustained,1e-05,10,1,587600,58.760000000000005,-0.00108302,9.385202380013737e-06,2000000,200.0,-0.00105059,0.0002060863592044007,1.2318631627732098e-09,0.08281466016842448
AR200_gap0.01_mu1.0_t15,sustained,1e-05,10,0,2000000,200.0,-42.4136,0.24941819878756674,2000000,200.0,-42.4136,0.24941819878756674,3.9266641002867417e-07,1.2208306877355644
AR200_gap0.01_mu1.0_t16,sustained,1e-05,10,0,2000000,200.0,1.31374,0.5454315945737753,2000000,200.0,1.31374,0.5454315945737753,0.0004518850208286541,1.1015466071131337
AR200_gap0.01_mu1.0_t17,sustained,1e-05,10,0,2000000,200.0,-0.0478311,0.008656741943821919,2000000,200.0,-0.0478311,0.008656741943821919,0.0002949546163357065,0.088577
AR200_gap0.01_mu1.0_t18,sustained,1e-05,10,1,1113300,111.33,-0.0100097,9.199716279218366e-06,2000000,200.0,-0.00945269,1.6401999094617006e-05,1.5203514207707596e-06,0.0612709
AR200_gap0.01_mu1.0_t19,sustained,1e-05,10,1,459600,45.96,-0.00332992,9.840340961924043e-06,2000000,200.0,-0.00407927,9.27715700943473e-06,2.225843152922885e-09,0.015676721738218824
AR200_gap0.01_mu1.0_t2,sustained,1e-05,10,1,172900,17.29,-0.00332729,7.539945936075973e-06,2000000,200.0,0.000169366,3.028990369983303e-06,4.569993604709336e-09,0.130311
AR200_gap0.01_mu1.0_t3,sustained,1e-05,10,1,84600,8.46,-0.00503334,1.151110899960629e-06,2000000,200.0,-0.00702595,3.910418903109812e-05,7.946969690150565e-09,0.0757752
AR200_gap0.01_mu1.0_t4,sustained,1e-05,10,0,2000000,200.0,90.5687,0.3525940977301948,2000000,200.0,90.5687,0.3525940977301948,0.0027174077059109116,1.1203757682569628
AR200_gap0.01_mu1.0_t5,sustained,1e-05,10,1,152500,15.25,0.000980853,4.782317851536481e-06,2000000,200.0,0.0110148,0.00017149866632956324,1.7110767902401714e-07,0.00996436
AR200_gap0.01_mu1.0_t6,sustained,1e-05,10,0,2000000,200.0,0.0206804,0.003702700366082853,2000000,200.0,0.0206804,0.003702700366082853,5.721460481542792e-05,0.10996867618827817
AR200_gap0.01_mu1.0_t7,sustained,1e-05,10,0,2000000,200.0,-0.110651,0.008836555962820652,2000000,200.0,-0.110651,0.008836555962820652,1.538271444477243e-05,0.0825565158030666
